variable			|sqlite		|numpy		|mysql
#no space after var name
#note reservved default type
DEFAULT_DTYPE		|TEXT		|str		|VARCHAR(100)
YEAR				|TEXT		|int		|SMALLINT UNSIGNED
MONTH				|TEXT	 	|int		|TINYINT UNSIGNED
QUARTER				|TEXT	 	|int		|TINYINT UNSIGNED
DAY_OF_MONTH		|TEXT		|int		|TINYINT UNSIGNED
FL_DATE				|TEXT		|int		|DATETIME
DEP_DELAY			|TEXT	 	|int		|INT UNSIGNED
CRS_ARR_TIME		|TEXT		|int		|INT UNSIGNED
ARR_DELAY			|TEXT		|int		|INT 
CANCELLED			|TEXT		|bool		|TINYINT UNSIGNED
CANCELLATION_CODE	|TEXT 		|str		|CHAR(1)
DIVERTED			|TEXT	 	|bool		|TINYINT UNSIGNED
CRS_ELAPSED_TIME	|TEXT		|int		|INT UNSIGNED
ACTUAL_ELAPSED_TIME	|TEXT		|int		|INT UNSIGNED
